Sample	NMDS1	NMDS2	NMDS3	NMDS4	NMDS5	NMDS6	NMDS7	Species	Sociality	Sex	Tissue	Location	NucleotideType	Project.Accession	YearCollected	Month	LibraryLayout	LibrarySelection	SequenceInstrument	Platform_Gen	Platform_Spec	Genus	Family	SubFamily	Tribe	Tissue2	Tissue3	Continent
SRR11445091	0.118617068096793	0.127793968057955	0.180864282149529	-0.0928615687079561	0.225495497750348	-0.0280473948615902	0.0931482258713328	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR11448239	0.0810080344959426	0.134154066743223	0.152287777876544	-0.163114069966533	0.214631869884525	0.0692538352196425	0.162197446665101	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR11448240	0.0571115458239076	0.138381990231498	0.141153443183575	-0.188370459566868	0.20218322674668	0.112701483287714	0.158205062093709	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR11448241	0.0484173571841297	0.151578501807046	0.151508567539583	-0.204776698742841	0.176532013438013	-0.0523333806191324	0.189914136985905	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR12053418	-0.451461606827247	-0.0195977093929146	0.0552915165445094	-0.0100369277381236	0.234755712077512	-0.190986262588053	-0.203854191743343	Euglossa viridissima	Social	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053420	0.0282047368996414	0.169944130604233	0.264862166337204	-0.344110513526233	0.195735490254414	-0.206361256076321	0.191539816664281	Euglossa viridissima	Social	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053430	0.337737371059849	0.190180676551249	-0.196128326160443	-0.0400556503501992	0.0512857299294681	0.0876164584067343	0.119538623161052	Euglossa viridissima	Social	Female	abdomen	Mexico	RNA	PRJNA636137	2016	June	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12233820	0.0798165118546046	-0.030408972730275	0.163437377801771	0.323275282418969	0.206474865983501	-0.0528317881352405	0.187250234929887	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646602	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12235348	0.0261604237283747	0.0943657553832891	0.132477841431379	0.151335443451072	0.300644430328228	-0.0283824615907679	-0.128410510785701	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646687	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12244814	-0.0781019387468551	0.285159299256156	-0.0311825191824177	0.00879918425973797	-0.0372001362321894	0.0261661530406465	-0.152654108330233	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646806	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12245258	-0.145721243455263	0.245714699802654	-0.0151420885580747	0.117049739005424	0.0239615654710593	0.093819568529502	-0.110076387107945	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646816	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12245523	-0.177506364272923	0.200542641072159	0.0180618772694649	0.0880442353117635	0.182802349441606	0.172254959212422	0.0966683834481222	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646831	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527928	-0.0185529128088124	0.1215583586126	0.1761404106865	0.109464385771324	0.208102687882838	-0.14716427432491	-0.0822826866890269	Bombus confusus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527929	-0.141766260960136	0.156134649692496	-0.0805389710577393	-0.280558247143204	-0.0510667043439489	0.0203789126368443	-0.2004683530733	Bombus haemorrhoidalis	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527932	-0.433460328883924	0.121815032190276	-0.190584544614765	-0.328360768237358	-0.0832875009028392	0.117562459074603	-0.0359464467589232	Bombus superbus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527933	-0.267331854109105	0.1347052715048	-0.0172301906801268	0.140324837991196	0.14095627563089	0.231613775309923	0.0525855239450789	Bombus turneri	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527934	-0.000437272021326788	0.179077868045462	-0.0447856646618892	-0.26045151864324	0.0108782145230404	0.00682408071829309	-0.242923269788251	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527935	-0.0261935056166417	0.229715208190821	-0.0414559799824534	0.239087568930506	-0.113681589076615	0.0202850533425875	-0.0473312608669828	Bombus ignitus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527936	-0.0498634737992513	-0.157455800552257	-0.218318658345582	0.00515968818100229	0.104371887240161	-0.128695233842427	0.0586714586708662	Bombus picipes	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527961	-0.0617590935449421	0.226544767679707	-0.0407563227986763	-0.0841360233304484	-0.060784049602694	-0.199859661018229	-0.196343008103967	Bombus waltoni	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527962	-0.433430202399587	0.122498763940781	-0.191632215051072	-0.327634968745448	-0.0825585039818861	0.118129532730486	-0.0358818721879918	Bombus difficillimus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527963	-0.0415543437870665	0.171019701359842	-0.0763835288191	-0.234558438673607	-0.0796958319579049	0.0208429414070535	-0.208832681524451	Bombus breviceps	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527964	-0.0113565622177309	0.157253383724875	0.0195825278076854	-0.0148367131851877	-0.0949736816315915	-0.377716056431632	-0.0410499567326927	Bombus opulentus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527965	-0.380925560203398	0.151488873194646	-0.000114688674556803	-0.153387192767083	0.129829005437424	0.0151140354238066	-0.0110151579420845	Bombus consobrinus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527966	-0.1377470671362	0.23670761571377	0.0210499946346241	0.0360621855456731	-0.0633282195939152	-0.320819481917636	0.00489600804662834	Bombus sibiricus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR13404631	-0.0538847738359657	-0.0993901869688926	0.305280448065711	0.150205223146427	0.138315876777209	-0.163813147085583	0.00821717484648209	Andrena 	Solitary	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body, pooled	whole body	Asia
SRR13404632	-0.141574233999336	-0.193173386799821	0.233239154086201	-0.0255281473623262	-0.133665654715459	0.0013793121127301	0.0169882840866869	Apis mellifera	O. Eusocial	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Asia
SRR13404634	-0.123621534156226	-0.228136700144	0.237922052135609	-0.0444494293815841	-0.117512663096197	0.0367531250119098	0.0251476539500622	Apis mellifera	O. Eusocial	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Asia
SRR13404636	-0.0721348468996376	-0.271779225255042	0.160679994616723	0.0381386520967218	-0.0197526203329207	0.0804731816579597	-0.101609236914335	Apis mellifera	O. Eusocial	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Asia
SRR13404640	-0.142232113927454	-0.10603525305592	0.299197014173724	0.0533765720182651	-0.060991243995496	-0.0572820329923414	-0.0294600182662527	Andrena 	Solitary	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body, pooled	whole body	Asia
SRR13404641	-0.01313471962827	-0.291038076489736	0.0395544302569594	0.214875595566308	-0.0523943730252978	0.0933671542473387	-0.112271137255371	Apis mellifera	O. Eusocial	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Asia
SRR13442813	0.350897777708289	0.115755962132473	-0.00482564432284389	0.174229758079595	0.0742491483162484	-0.0369226788246956	-0.0175390316980434	Lasioglossum	Social	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Lasioglossum	Halictidae	Halictinae	Halictini	whole body	whole body	Oceania
SRR13442815	-0.174334250391617	-0.139135464322781	0.269211225380622	-0.0388943459185638	-0.160451366040041	-0.00607904364687965	0.00645563010377408	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13442818	0.140439790621483	0.214597652465647	0.0119680884898489	0.222408416563364	-0.0532215425838487	0.03752739635327	0.00466215997870475	Tetragonula carbonaria	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Tetragonula	Apidae	Apinae	Meliponini	whole body	whole body	Oceania
SRR13442824	0.121109897599661	0.133279725450135	0.128397362904664	0.0478877429207349	-0.142606402088176	0.0538055268283663	0.167926320853077	Exoneura	Social	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Exoneura	Apidae	Xylocopinae	Allodapini	whole body	whole body	Oceania
SRR13442825	-0.0366024720508981	-0.0815374357335775	0.282840360257048	0.165382697716965	0.184430578425094	-0.199125728110195	0.0161105384565411	Lasioglossum	Social	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Lasioglossum	Halictidae	Halictinae	Halictini	whole body	whole body	Oceania
SRR13442827	-0.169777328907909	-0.211429585132726	0.294476420305232	-0.054262428845496	-0.145743255960643	-0.00334792154039315	0.0147477843972857	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13442828	-0.0510624963446067	-0.164612023384358	-0.219568072833052	0.0613820420765191	0.0258173481389331	-0.0531110971035481	0.0641886495371284	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	October	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13442829	-0.127629055064926	0.323946524766012	-0.0507343068456116	0.178359082417114	-0.0543610990902481	0.0550783668313261	0.0587067153407305	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	October	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13442830	-0.101918949522057	0.30885057766313	0.0427697937619597	0.146995021212619	-0.000874688130390757	0.00786520653055745	0.0983357809182851	Tetragonula carbonaria	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Tetragonula	Apidae	Apinae	Meliponini	whole body	whole body	Oceania
SRR13442831	-0.166606394190906	0.261515691255859	-0.0214278593243063	0.131941902194544	0.0665502829294675	0.157758168292691	0.0608806669677954	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13769013	-0.0395585265684385	-0.182015767608087	-0.226100614973057	0.0154771795921244	0.0533744062596815	-0.0412467530918184	0.0550940680008752	Bombus	O. Eusocial	Unknown	pooled whole bodies (293)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769014	-0.0234188530422615	-0.15603963625103	-0.184433681769305	-0.0137237291654738	0.0516886311298352	0.0582268688414876	0.0769251749190949	Bombus pascuorum	O. Eusocial	Unknown	pooled whole bodies (182)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769015	-0.0684781596464579	-0.174387767038042	-0.214818004739728	-0.00610909554224563	0.0690616886099382	-0.0248168516594623	0.0693412412646212	Bombus pascuorum	O. Eusocial	Unknown	pooled whole bodies (182)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769016	-0.0330681846642988	-0.128983673648899	-0.218972958133534	-0.0449678998501601	0.0412435797969793	-0.025148016359056	-0.0654722883981277	Bombus lucorum	O. Eusocial	Unknown	pooled whole bodies (212)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769017	-0.0380709913560049	-0.158675296809407	-0.22726738512457	-0.0289465313448016	0.0582312452175055	-0.06170705160347	0.00774312815847273	Bombus lucorum	O. Eusocial	Unknown	pooled whole bodies (212)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769018	-0.0715131757923083	-0.181210815926604	-0.115480423825399	-0.0577151856073576	0.00805156780330719	-0.0322563730344248	-0.0449739946750288	Bombus terrestris	O. Eusocial	Unknown	pooled whole bodies (239)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769019	-0.081954231955531	-0.177820698495179	-0.135905796959756	-0.0624245465433477	0.0146661434418606	-0.0619306820163404	0.00266886021093586	Bombus terrestris	O. Eusocial	Unknown	pooled whole bodies (239)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR14567209	-0.149547466202458	0.0801439369495312	0.148598591628829	-0.00710966181118473	-0.0201657497076872	0.145348630065587	-0.0871588352252478	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567210	0.028002913547983	0.278746753597203	-0.0953093865076751	-0.179058834055578	-0.00568192406544025	0.0439136038343157	-0.123036626491323	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567211	-0.0529970017218482	-0.0794884267038745	-0.197171152718187	-0.0908645407573476	0.0245058583010354	-0.0280561881581182	-0.139571355059403	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567212	0.0501140474651976	0.109001708918891	0.241603250089125	-0.0271689039495533	-0.0171210584583868	0.0047546943112214	0.115016274965823	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567213	-0.116886713795373	-0.140384510857321	-0.184996147753778	-0.000435962437064772	0.120905199482851	0.0715717096647451	0.0548006738188211	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567214	-0.00272455676065672	0.159658782128438	-0.0733654630972649	0.0465564431152677	0.0317839327447319	0.161977806978881	-0.0453659308470274	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567217	-0.045783293055998	-0.18424738865007	-0.215034260299804	0.00920506920199621	0.0690598317767441	-0.0660844939154328	0.0846905255218803	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567218	-0.030421104402111	0.191235260527183	0.0185864535248662	0.0438824827731069	0.104876853640533	0.180147120019527	0.0359773927993386	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567219	-0.0851234114057902	0.029300517086648	0.227133778886753	0.0572154604198978	-0.0515020148616321	0.0659620443108489	0.0801576385691406	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567220	-0.0598516148108741	-0.170579957903738	-0.200598436164631	-0.00364786384572871	0.0970794518349532	-0.131016585641098	0.104969429008825	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567221	0.0155269668801162	-0.0520976145267891	0.106746853132463	0.164203589897065	0.172813216638978	0.0134825979511427	-0.271861791818224	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567222	-0.093728366512128	-0.218563038777815	0.137536758420578	0.0727346874753746	-0.14959469773779	0.0345308131415386	-0.0552304647996988	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR1503066	-0.11271730326631	0.259448223280473	0.0234434860478731	0.223481689069033	-0.0541227806739708	0.0333480079005463	0.0428031000189128	Epeolus variegatus	Solitary	Unknown	whole body	Italy	RNA	PRJNA252262	2011	September	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Epeolus	Apidae	Nomadinae	Epeolini	whole body	whole body	Europe
SRR1503113	0.0307573771959591	0.0114597089417469	0.0997564187635404	-0.19575297502709	0.269850931998285	0.28818839351978	0.0728067688711336	Euglossa dilemma	Social	Unknown	whole body	Florida	RNA	PRJNA252310	2012	January	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	whole body	whole body	North America
