Sample	NMDS1	NMDS2	NMDS3	NMDS4	NMDS5	NMDS6	NMDS7	Species	Sociality	Sex	Tissue	Location	NucleotideType	Project.Accession	YearCollected	Month	LibraryLayout	LibrarySelection	SequenceInstrument	Platform_Gen	Platform_Spec	Genus	Family	SubFamily	Tribe	Tissue2	Tissue3	Continent	Sociality2
SRR12053412	0.417780343388287	0.291213523234356	-0.127483259737354	-0.0146749183229651	-0.0230225572864458	-0.00329018596449705	-0.0705232579249705	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053413	0.407442868594346	0.294880429872769	-0.136996699272095	0.00364486168105563	-0.029704590412742	-0.0185713345372062	-0.0604893860333407	Euglossa dilemma	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053416	0.404750392514976	0.30897392407	-0.101636286518066	-0.063215441862483	-0.030431102730926	-0.0390255446400487	-0.0245334444017222	Euglossa dilemma	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053417	0.364470545889008	0.254015097859079	-0.156097060003899	-0.0475018695569089	0.00894602289164313	-0.0253809111453326	-0.0331885549812193	Euglossa dilemma	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053419	0.479950142808079	0.163911031831723	-0.103980542185421	0.0212572404726341	-0.0875071514131207	-0.0380572450483473	0.019620951387274	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053421	0.364790844807215	0.252666573472366	-0.157043039152202	-0.0497899663080172	0.0184405532752439	-0.0287887656540321	-0.0219211325765972	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053422	0.49439158776101	0.132005993479194	-0.0802921039321568	0.0132660996297335	-0.110678619431338	-0.0382187236870331	0.0029818581334844	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053423	0.394503859185569	0.318947231873213	-0.104384819692461	-0.0482015663907707	-0.0433215820634851	-0.0448088912647694	-0.0184817577629878	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053424	0.421002408701411	0.289450045415973	-0.134774329666872	-0.0121492900161229	-0.00474578214017593	-0.00427859917609428	-0.0490326255290051	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	April	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053425	0.415197422570617	0.299127760084196	-0.133087741684226	-0.00744203592047046	-0.016872976034195	0.00191588636187273	-0.0456844897250865	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2017	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053426	0.353571527482681	0.256855771340375	-0.156779329059124	-0.0745453989294896	0.0346100003944762	-0.0235581586118528	-0.0551734607725361	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	April	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053427	0.401772054260523	0.313994451607568	-0.100877840880203	-0.052835155024995	-0.048497140389617	-0.0312561959382055	-0.0325947624333386	Euglossa dilemma	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	May	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053428	0.432604966804626	0.284173865418252	-0.116780196517889	-0.0408871884740423	-0.00379036219011802	0.00411656337037754	-0.0576762919620624	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	May	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053429	0.409633141106856	0.304169497118939	-0.13451296472828	-0.0170147811949728	-0.00729411003064804	-0.0188739098450933	-0.000638729388748627	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	June	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053430	0.475672196406535	0.155100719008167	-0.0847770035269254	0.0321611183162143	-0.130299027385793	-0.0498721830113924	0.0186523796667398	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	June	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053431	0.489614023212015	0.153198414811074	-0.0947289009181873	-0.00485903381361947	-0.0766953517317416	-0.036681680444761	0.0078458563166071	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	June	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053432	0.149011511416373	0.0209868345117435	0.0356185780087441	-0.127880852704466	-0.0844986960332356	0.236836760065096	-0.238754158179605	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	July	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053435	0.413362553103639	0.299353330705298	-0.127786645623887	-0.0318178364411212	-0.0034345716651336	-0.0309274738361873	0.0163399906625959	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	August	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053436	0.421116483092785	0.309709563090245	-0.094705553034226	-0.06375266348464	-0.0220464478490396	-0.00469640083762994	-0.0140637429999485	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2017	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053437	0.402753612930664	0.325755936953122	-0.094175296648659	-0.0835729289002398	-0.00530859953059533	-0.00502296976927838	-0.0713058744848614	Euglossa dilemma	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2017	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12233573	0.0590047737906866	-0.322983251773726	-0.0822461333405326	0.090706760403461	0.0417695099861874	-0.0257092151562816	-0.00923480302823234	Bombus pyrosoma	Eusocial	Unknown	whole body	China	RNA	PRJNA646593	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12233820	0.0781459410418985	-0.299386386811861	-0.0871485005968929	0.0511871321032034	0.0061398138072796	0.00976656598831563	0.0438078745472176	Bombus pyrosoma	Eusocial	Unknown	whole body	China	RNA	PRJNA646602	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12235348	0.0765205000410051	-0.290162610698503	-0.0918506500946174	0.0426578912014082	-0.00101890665844552	0.0241249992909796	0.0457301091593364	Bombus pyrosoma	Eusocial	Unknown	whole body	China	RNA	PRJNA646687	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12244814	0.0261986637914888	-0.301776614607307	-0.0840429608370847	0.0769286876468659	0.0289119791430258	-0.0213739698348312	-0.0140313468304002	Bombus pyrosoma	Eusocial	Unknown	whole body	China	RNA	PRJNA646806	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12245258	0.0541887216239802	-0.326826563442167	-0.0941607276320352	0.0843991561868068	0.0288490317356943	-0.0279001031523033	-0.0163945933984208	Bombus pyrosoma	Eusocial	Unknown	whole body	China	RNA	PRJNA646816	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12245523	0.0571173341020261	-0.322414522545717	-0.0743497174039082	0.0814299588349357	0.0303265335218546	-0.00873906771411967	-0.0135504245227422	Bombus pyrosoma	Eusocial	Unknown	whole body	China	RNA	PRJNA646831	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527928	0.101508734996986	-0.142482204428883	-0.153497008528833	0.00932455326165482	0.00356057724363679	0.147558201575993	-0.0921599369525686	Bombus confusus	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527929	0.105095011172794	-0.0245686973507729	-0.0642846253728827	-0.18509216110277	-0.153329711739913	0.153776006439915	0.171150630430524	Bombus haemorrhoidalis	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527930	-0.323794443219988	0.0161077682472387	0.112655607970455	0.0526787146411559	0.017289029612226	0.0953660218428548	-0.162267896464655	Bombus soroeensis	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527933	0.12940249318691	-0.258216977187077	-0.104581012467602	0.0648597343853498	0.019815067308651	-0.0241614658449495	-0.0114794737516879	Bombus turneri	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527934	0.110366760723429	-0.275626416508706	-0.109154687222714	0.066469528001872	0.0138703056913994	-0.0174665692641917	-0.00511715327163589	Bombus pyrosoma	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527935	0.247870745518926	0.117839983883361	-0.151501644852521	-0.0621915646054352	0.272145911503051	0.17718567328202	0.0548541724203514	Bombus ignitus	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527936	0.109607180647559	-0.281674416181753	-0.0956203534025949	0.0776582337870825	0.0210904808273658	-0.0169534248911564	0.0138220142686128	Bombus picipes	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527961	0.116016716936962	-0.281829389839092	-0.0969865190790878	0.0715927182442741	0.0172669339678867	-0.0173350206735235	0.00071038257566093	Bombus waltoni	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527963	0.0596914915674598	-0.00437144621117548	-0.367034980656343	-0.174034437631667	0.148286509575988	0.226692837359214	-0.0299511440737055	Bombus breviceps	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR12527964	0.0648675567176463	0.0242897968801237	-0.113300796789088	-0.208487460682543	-0.125411990084616	0.237971958186499	0.10852486523089	Bombus opulentus	Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia	Primitive Eusocial
SRR13189057	-0.232243823166955	0.0897638130709867	0.0627267037492885	0.0242468476498542	0.139171960058855	0.026031877804274	0.144963888497006	Apis mellifera	Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR13189058	-0.218421253433677	0.134879869918871	-0.000664607096680345	0.0115935411355634	0.116253846345641	-0.0313057500996888	0.0862543130535897	Apis mellifera	Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR13189059	-0.225665387022534	0.151938015100806	-0.0529882330590928	0.0526619117306154	0.049087070977078	0.0132006802051065	-0.0126727983270737	Apis mellifera	Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR13189063	-0.272111657088474	0.114066825227372	0.0104959815373071	0.0452317318105558	0.0421996533522242	0.0587143593060933	-0.0590454455573808	Apis mellifera	Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR13189066	-0.305617226152187	-0.0424446141280328	0.0620089046633392	-0.0563309334569535	0.0919999708267774	-0.0760367951665409	0.269290173424164	Apis mellifera	Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR13189067	-0.20859988154114	0.072087336859038	0.0756084890228056	-0.0241778562140457	0.161405797060244	-0.038789730177805	0.192043255692371	Apis mellifera	Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
